@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":697:0:697:17|Removing instance gpio_ip_reg_inst26 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":706:0:706:17|Removing instance gpio_ip_reg_inst27 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":715:0:715:17|Removing instance gpio_ip_reg_inst28 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":724:0:724:17|Removing instance gpio_ip_reg_inst29 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":733:0:733:17|Removing instance gpio_ip_reg_inst30 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":742:0:742:17|Removing instance gpio_ip_reg_inst31 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\tx_com\enc8b10b_wrapper.vhd":58:6:58:7|Removing sequential instance rdout (in view: work.enc8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rx_com\dec8b10b_wrapper.vhd":67:6:67:7|Removing sequential instance rdout (in view: work.dec8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\sp_conv\sio_ctrl2.vhd":139:2:139:3|Removing sequential instance SPI_UPDATE (in view: work.SIO_ctrl2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":259:1:259:2|Removing sequential instance wb_inta_o (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\ledlt\ad8402_ctrl\ad8402.vhd":78:2:78:3|Removing sequential instance NEXT_ST (in view: work.ad8402(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\sp_conv\spi_master2.vhd":116:2:116:3|Removing sequential instance s_CS_d (in view: work.SPI_master2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":570:0:570:17|Removing instance gpio_op_reg_inst17 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":589:0:589:17|Removing instance gpio_op_reg_inst18 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\tx_com\enc8b10b_new.vhd":52:8:52:9|Removing sequential instance RD_OUT (in view: work.enc8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance RD_OUT (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\tx_com\tx_ctl_1st.vhd":306:2:306:3|Removing sequential instance TX_END (in view: work.tx_ctl_1st(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rx_com\rx_ctl_3rd.vhd":305:2:305:3|Removing sequential instance RX_START (in view: work.rx_ctl_3rd(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\sp_conv\spi_master2.vhd":289:2:289:3|Removing sequential instance s_CS (in view: work.SPI_master2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance BANK[6:0] (in view: work.slv_rx_ctrl(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\tx_com\enc8b_10b.vhd":73:8:73:9|Removing sequential instance RD_OUT (in view: work.enc8b_10b(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_com_top.vhd":286:2:286:3|There are no possible illegal states for state machine ck_state[0:3] (in view: work.slv_com_top(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\sp_conv\sio_ctrl2.vhd":156:2:156:3|There are no possible illegal states for state machine s_state[0:3] (in view: work.SIO_ctrl2(rtl)); safe FSM implementation is not required.
@N: FX493 |Applying initial value "1" on instance st[5].
@N: FX493 |Applying initial value "0" on instance st[4].
@N: FX493 |Applying initial value "0" on instance st[3].
@N: FX493 |Applying initial value "0" on instance st[2].
@N: FX493 |Applying initial value "0" on instance st[1].
@N: FX493 |Applying initial value "0" on instance st[0].
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\ledlt\ad8402_ctrl\ad8402_ctrl.vhd":172:2:172:3|There are no possible illegal states for state machine s_sta[0:3] (in view: work.AD8402_CTRL(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_0(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_1(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_2(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_3(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_4(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_5(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_6(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_7(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_8(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_9(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_10(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_11(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":283:8:283:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_12(rtl)); safe FSM implementation is not required.
@N: FX1184 |Applying syn_allowed_resources blockrams=56 on top level netlist SP0557 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
