@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Found counter in view:work.slv_rx_ctrl(rtl) instance LA[4:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\tx_com\tx_ctl_1st.vhd":80:2:80:3|Found counter in view:work.tx_ctl_1st(rtl) instance txdt_count[3:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance DATAIN_BUF[1] (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance DATAIN_BUF[0] (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rx_com\rx_ctl_3rd.vhd":119:2:119:3|Found counter in view:work.rx_ctl_3rd(rtl) instance rxdt_count[3:0] 
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\dac081s101\dac081s101_top.vhd":72:6:72:25|Found 8 by 8 bit equality operator ('==') un8_s_p_data_1d (in view: work.DAC081S101_top(rtl))
@N: MO230 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit(rtl) instance s_ph_a_flt[8:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\linear_signal_ctrl\linear_signal_ctrl.vhd":172:2:172:3|Removing sequential instance s_PDATA[8] (in view: work.linear_signal_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":123:2:123:3|Removing sequential instance s_DA_SEND_ago[4] (in view: work.ad5270_5271_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":123:2:123:3|Removing sequential instance s_DA_SEND_ago[3] (in view: work.ad5270_5271_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":123:2:123:3|Removing sequential instance s_DA_SEND_ago[2] (in view: work.ad5270_5271_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":171:2:171:3|Removing sequential instance s_cs[4] (in view: work.ad5270_5271_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":171:2:171:3|Removing sequential instance s_cs[3] (in view: work.ad5270_5271_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":171:2:171:3|Removing sequential instance s_cs[2] (in view: work.ad5270_5271_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad5270\ad5270_5271_ctrl.vhd":171:2:171:3|Removing sequential instance s_cs[1] (in view: work.ad5270_5271_ctrl(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":190:8:190:9|Found counter in view:work.ppmc_reg_S118M(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":283:8:283:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":239:16:239:30|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_ctrl.vhd":242:19:242:34|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M(rtl))
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_acc_tim_gen.vhd":37:2:37:3|Found counter in view:work.ppmc_acc_tim_gen(rtl) instance reg[15:0] 
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_acc_tim_gen.vhd":44:6:44:18|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen(rtl))
@N: MO230 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_speed_cnt.vhd":57:8:57:9|Found up-down counter in view:work.ppmc_speed_cnt(rtl) instance reg[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_pls_cnt.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt(rtl) instance reg[15:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_pls_cnt.vhd":88:8:88:9|Found counter in view:work.ppmc_pls_cnt(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_pls_cnt.vhd":69:50:69:64|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt(rtl))
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":438:8:438:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":438:8:438:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":438:8:438:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":438:8:438:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":438:8:438:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":438:8:438:9|Removing sequential instance MPO_REG_A_O[1] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":465:8:465:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":465:8:465:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":465:8:465:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":465:8:465:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":465:8:465:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":451:8:451:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":451:8:451:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":451:8:451:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":451:8:451:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":451:8:451:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":451:8:451:9|Removing sequential instance MPO_A_O[1] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":478:8:478:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":478:8:478:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":478:8:478:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":478:8:478:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":478:8:478:9|Removing sequential instance MPO_B_O[3] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":505:8:505:9|Removing sequential instance MPI_R[7] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":505:8:505:9|Removing sequential instance MPI_R[4] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":505:8:505:9|Removing sequential instance MPI_R[3] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":505:8:505:9|Removing sequential instance MPI_R[2] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":505:8:505:9|Removing sequential instance MPI_R[1] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_B[7] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_B[4] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_B[3] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_B[2] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_B[1] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_A[7] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_A[4] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_A[3] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_A[2] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":494:8:494:9|Removing sequential instance MPI_A[1] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":505:8:505:9|Removing sequential instance MPI_R[0] (in view: work.ppmc_rgstr(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Found counter in view:work.ppmc_enblr_S118M(rtl) instance enb_wait_cnt[13:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst0.REG2[3] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG2[5] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG2[4] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst1.REG2[3] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[7] (in view: work.gpio_top(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_ip_reg.vhd":45:2:45:3|Removing sequential instance gpio_reg_inst.gpio_ip_reg_inst2.REG2[6] (in view: work.gpio_top(rtl)) because it does not drive other instances.
