@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance prpty_data[2] (in view: work.slv_rx_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance prpty_data[1] (in view: work.slv_rx_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance prpty_data[0] (in view: work.slv_rx_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Found counter in view:work.slv_rx_ctrl_uniq_0(rtl) instance LA[4:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tx_ctl_1st_uniq_0.vhd":56:8:56:9|Found counter in view:work.tx_ctl_1st_uniq_0(rtl) instance txdt_count[3:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\dec8b10b_new_uniq_0.vhd":63:8:63:9|Removing sequential instance DATAIN_BUF[1] (in view: work.dec8b10b_new_uniq_0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\dec8b10b_new_uniq_0.vhd":63:8:63:9|Removing sequential instance DATAIN_BUF[0] (in view: work.dec8b10b_new_uniq_0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\rx_ctl_3rd_uniq_0.vhd":90:8:90:9|Found counter in view:work.rx_ctl_3rd_uniq_0(rtl) instance rxdt_count[3:0] 
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\dac081s101_top_uniq_0.vhd":43:16:43:35|Found 8 by 8 bit equality operator ('==') un8_s_p_data_1d (in view: work.DAC081S101_top_uniq_0(rtl))
@N: MO230 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\encoder_2bit_uniq_0.vhd":100:8:100:9|Found up-down counter in view:work.encoder_2bit_uniq_0(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\encoder_2bit_uniq_0.vhd":68:8:68:9|Found counter in view:work.encoder_2bit_uniq_0(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\encoder_2bit_uniq_0.vhd":38:8:38:9|Found counter in view:work.encoder_2bit_uniq_0(rtl) instance s_ph_a_flt[8:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_D[7] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_D[6] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_D[5] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_D[4] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_D[3] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_C[7] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_C[6] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_C[5] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_C[4] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_C[3] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_B[7] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_B[6] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_B[5] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_B[4] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_B[3] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_A[7] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_A[6] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_A[5] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_A[4] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\pulse_sens_uniq_0.vhd":50:8:50:9|Removing sequential instance s_PD_A[3] (in view: work.pulse_sens_uniq_0_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\linear_signal_ctrl_uniq_0.vhd":108:34:108:54|Found 6 by 6 bit equality operator ('==') un10_term (in view: work.linear_signal_ctrl_uniq_0(rtl))
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":57:8:57:9|Removing sequential instance s_DA_SEND_ago[4] (in view: work.ad5270_5271_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":57:8:57:9|Removing sequential instance s_DA_SEND_ago[3] (in view: work.ad5270_5271_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":57:8:57:9|Removing sequential instance s_DA_SEND_ago[2] (in view: work.ad5270_5271_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":113:8:113:9|Removing sequential instance s_cs[4] (in view: work.ad5270_5271_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":113:8:113:9|Removing sequential instance s_cs[3] (in view: work.ad5270_5271_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":113:8:113:9|Removing sequential instance s_cs[2] (in view: work.ad5270_5271_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ad5270_5271_ctrl_uniq_0.vhd":113:8:113:9|Removing sequential instance s_cs[1] (in view: work.ad5270_5271_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":130:8:130:9|Found counter in view:work.ppmc_reg_S118M_uniq_0(rtl) instance inst_ppmc_ctrl.more_cnt[15:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":195:8:195:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[7] (in view: work.ppmc_reg_S118M_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":195:8:195:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[4] (in view: work.ppmc_reg_S118M_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":195:8:195:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[3] (in view: work.ppmc_reg_S118M_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":195:8:195:9|Removing sequential instance inst_ppmc_ctrl.limit_mask_o[0] (in view: work.ppmc_reg_S118M_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":178:16:178:32|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.speed (in view: work.ppmc_reg_S118M_uniq_0(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_ctrl_uniq_0.vhd":181:19:181:36|Found 16 by 16 bit equality operator ('==') inst_ppmc_ctrl.un1_speed (in view: work.ppmc_reg_S118M_uniq_0(rtl))
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_acc_tim_gen_uniq_0.vhd":18:8:18:9|Found counter in view:work.ppmc_acc_tim_gen_uniq_0(rtl) instance reg[15:0] 
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_acc_tim_gen_uniq_0.vhd":25:16:25:28|Found 16 by 16 bit equality operator ('==') Start\.un2_reg (in view: work.ppmc_acc_tim_gen_uniq_0(rtl))
@N: MO230 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_speed_cnt_uniq_0.vhd":25:8:25:9|Found up-down counter in view:work.ppmc_speed_cnt_uniq_0(rtl) instance reg[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_pls_cnt_uniq_0.vhd":31:8:31:9|Found counter in view:work.ppmc_pls_cnt_uniq_0(rtl) instance reg[15:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_pls_cnt_uniq_0.vhd":57:8:57:9|Found counter in view:work.ppmc_pls_cnt_uniq_0(rtl) instance pre_pulse[7:0] 
@N: MF179 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_pls_cnt_uniq_0.vhd":42:60:42:74|Found 16 by 16 bit equality operator ('==') un4_o_slow (in view: work.ppmc_pls_cnt_uniq_0(rtl))
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":354:8:354:9|Removing sequential instance MPO_REG_A_O[7] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":354:8:354:9|Removing sequential instance MPO_REG_A_O[6] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":354:8:354:9|Removing sequential instance MPO_REG_A_O[5] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":354:8:354:9|Removing sequential instance MPO_REG_A_O[4] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":354:8:354:9|Removing sequential instance MPO_REG_A_O[3] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":378:8:378:9|Removing sequential instance MPO_REG_B_O[7] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":378:8:378:9|Removing sequential instance MPO_REG_B_O[6] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":378:8:378:9|Removing sequential instance MPO_REG_B_O[5] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":378:8:378:9|Removing sequential instance MPO_REG_B_O[4] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":378:8:378:9|Removing sequential instance MPO_REG_B_O[3] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":366:8:366:9|Removing sequential instance MPO_A_O[7] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":366:8:366:9|Removing sequential instance MPO_A_O[6] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":366:8:366:9|Removing sequential instance MPO_A_O[5] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":366:8:366:9|Removing sequential instance MPO_A_O[4] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":366:8:366:9|Removing sequential instance MPO_A_O[3] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":390:8:390:9|Removing sequential instance MPO_B_O[7] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":390:8:390:9|Removing sequential instance MPO_B_O[6] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":390:8:390:9|Removing sequential instance MPO_B_O[5] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":390:8:390:9|Removing sequential instance MPO_B_O[4] (in view: work.ppmc_rgstr_uniq_0(rtl)) because it does not drive other instances.
