@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_3.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_5.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_8.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_7.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\adc_reg_uniq_0.vhd":54:8:54:9|Removing sequential instance s_REG5[11:0] (in view: work.adc_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\adc_reg_uniq_0.vhd":54:8:54:9|Removing sequential instance s_REG6[11:0] (in view: work.adc_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\adc_reg_uniq_0.vhd":54:8:54:9|Removing sequential instance s_REG7[11:0] (in view: work.adc_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\adc_reg_uniq_0.vhd":54:8:54:9|Removing sequential instance s_REG8[11:0] (in view: work.adc_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_reg_s118m_uniq_0.vhd":541:29:541:50|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":201:31:201:53|Removing instance gpio_op_reg_inst0 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":217:31:217:53|Removing instance gpio_op_reg_inst1 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":233:31:233:53|Removing instance gpio_op_reg_inst2 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":249:31:249:53|Removing instance gpio_op_reg_inst3 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":265:31:265:53|Removing instance gpio_op_reg_inst4 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":281:31:281:53|Removing instance gpio_op_reg_inst5 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":297:31:297:53|Removing instance gpio_op_reg_inst6 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":313:31:313:53|Removing instance gpio_op_reg_inst7 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":329:31:329:53|Removing instance gpio_op_reg_inst8 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":345:31:345:53|Removing instance gpio_op_reg_inst9 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":361:32:361:55|Removing instance gpio_op_reg_inst10 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":377:32:377:55|Removing instance gpio_op_reg_inst11 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":393:32:393:55|Removing instance gpio_op_reg_inst12 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":409:32:409:55|Removing instance gpio_op_reg_inst13 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":425:32:425:55|Removing instance gpio_op_reg_inst14 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":441:32:441:55|Removing instance gpio_op_reg_inst15 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":617:32:617:55|Removing instance gpio_op_reg_inst26 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":633:32:633:55|Removing instance gpio_op_reg_inst27 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":649:32:649:55|Removing instance gpio_op_reg_inst28 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":665:32:665:55|Removing instance gpio_op_reg_inst29 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":681:32:681:55|Removing instance gpio_op_reg_inst30 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":697:32:697:55|Removing instance gpio_op_reg_inst31 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tmpctrl_4ch_reg_s127m_uniq_0.vhd":559:31:559:53|Removing instance temp_plsmod_inst0 (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tmpctrl_4ch_reg_s127m_uniq_0.vhd":578:31:578:53|Removing instance temp_plsmod_inst1 (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tmpctrl_4ch_reg_s127m_uniq_0.vhd":597:31:597:53|Removing instance temp_plsmod_inst2 (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tmpctrl_4ch_reg_s127m_uniq_0.vhd":616:31:616:53|Removing instance temp_plsmod_inst3 (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\enc8b10b_new_uniq_0.vhd":34:8:34:9|Removing sequential instance RD_OUT (in view: work.enc8b10b_new_uniq_0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\dec8b10b_new_uniq_0.vhd":63:8:63:9|Removing sequential instance RD_OUT (in view: work.dec8b10b_new_uniq_0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tx_ctl_1st_uniq_0.vhd":248:8:248:9|Removing sequential instance TX_END (in view: work.tx_ctl_1st_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\rx_ctl_3rd_uniq_0.vhd":250:8:250:9|Removing sequential instance RX_START (in view: work.rx_ctl_3rd_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance BANK[6:0] (in view: work.slv_rx_ctrl_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_phgen_uniq_0.vhd":46:8:46:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_0.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_1.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_2.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_3.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_4.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_5.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_6.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_7.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_8.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_9.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_10.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_10(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_11.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_11(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_12.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_12(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_13.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_13(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_14.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_14(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_15.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_15(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_26.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_26(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_27.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_27(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_28.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_28(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_29.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_29(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_30.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_30(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_31.vhd":22:8:22:9|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_uniq_31(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_0.vhd":115:30:115:52|Removing instance temp_plsdrv_inst (in view: work.temp_plsmod_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_0.vhd":127:31:127:53|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_1.vhd":115:30:115:52|Removing instance temp_plsdrv_inst (in view: work.temp_plsmod_uniq_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_1.vhd":127:31:127:53|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_uniq_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_2.vhd":115:30:115:52|Removing instance temp_plsdrv_inst (in view: work.temp_plsmod_uniq_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_2.vhd":127:31:127:53|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_uniq_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_3.vhd":115:30:115:52|Removing instance temp_plsdrv_inst (in view: work.temp_plsmod_uniq_3(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_3.vhd":127:31:127:53|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_uniq_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_op_reg_uniq_0.vhd":22:8:22:9|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
