@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_1_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_2_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_1_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG5[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG6[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG7[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG8[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":240:0:240:16|Removing instance gpio_op_reg_inst0 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":260:0:260:16|Removing instance gpio_op_reg_inst1 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":279:0:279:16|Removing instance gpio_op_reg_inst2 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":298:0:298:16|Removing instance gpio_op_reg_inst3 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":317:0:317:16|Removing instance gpio_op_reg_inst4 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":336:0:336:16|Removing instance gpio_op_reg_inst5 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":355:0:355:16|Removing instance gpio_op_reg_inst6 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":374:0:374:16|Removing instance gpio_op_reg_inst7 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":393:0:393:16|Removing instance gpio_op_reg_inst8 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":412:0:412:16|Removing instance gpio_op_reg_inst9 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":431:0:431:17|Removing instance gpio_op_reg_inst10 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":450:0:450:17|Removing instance gpio_op_reg_inst11 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":469:0:469:17|Removing instance gpio_op_reg_inst12 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":488:0:488:17|Removing instance gpio_op_reg_inst13 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":507:0:507:17|Removing instance gpio_op_reg_inst14 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":526:0:526:17|Removing instance gpio_op_reg_inst15 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":716:0:716:17|Removing instance gpio_op_reg_inst25 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":735:0:735:17|Removing instance gpio_op_reg_inst26 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":754:0:754:17|Removing instance gpio_op_reg_inst27 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":773:0:773:17|Removing instance gpio_op_reg_inst28 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":792:0:792:17|Removing instance gpio_op_reg_inst29 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":811:0:811:17|Removing instance gpio_op_reg_inst30 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":830:0:830:17|Removing instance gpio_op_reg_inst31 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\tmpctrl_4ch_reg_s127m.vhd":707:0:707:16|Removing instance temp_plsmod_inst1 (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\tmpctrl_4ch_reg_s127m.vhd":729:0:729:16|Removing instance temp_plsmod_inst2 (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\tmpctrl_4ch_reg_s127m.vhd":751:0:751:16|Removing instance temp_plsmod_inst3 (in view: work.tmpctrl_4ch_reg_S127M(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\tx_com\enc8b10b_new.vhd":52:8:52:9|Removing sequential instance RD_OUT (in view: work.enc8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance RD_OUT (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\tx_com\tx_ctl_1st.vhd":306:2:306:3|Removing sequential instance TX_END (in view: work.tx_ctl_1st(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rx_com\rx_ctl_3rd.vhd":305:2:305:3|Removing sequential instance RX_START (in view: work.rx_ctl_3rd(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance BANK[6:0] (in view: work.slv_rx_ctrl(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_31(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_30(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_29(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_28(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_27(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_26(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_25(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_24(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_23(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_22(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_21(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_20(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_19(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_18(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_17(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_16(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":157:0:157:15|Removing instance temp_plsdrv_inst (in view: work.temp_plsmod_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":172:0:172:16|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":157:0:157:15|Removing instance temp_plsdrv_inst (in view: work.temp_plsmod_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":172:0:172:16|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":157:0:157:15|Removing instance temp_plsdrv_inst (in view: work.temp_plsmod_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":172:0:172:16|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":172:0:172:16|Removing instance temp_plsdrv_inst1 (in view: work.temp_plsmod_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_31(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_30(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_29(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_28(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_27(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_26(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_25(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_24(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_23(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
