@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_10(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_11(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_11(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_12(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_12(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":536:0:536:17|Removing instance gpio_ip_reg_inst15 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":555:0:555:17|Removing instance gpio_ip_reg_inst16 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":593:0:593:17|Removing instance gpio_ip_reg_inst18 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":612:0:612:17|Removing instance gpio_ip_reg_inst19 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":631:0:631:17|Removing instance gpio_ip_reg_inst20 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":650:0:650:17|Removing instance gpio_ip_reg_inst21 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":669:0:669:17|Removing instance gpio_ip_reg_inst22 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":688:0:688:17|Removing instance gpio_ip_reg_inst23 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":707:0:707:17|Removing instance gpio_ip_reg_inst24 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":726:0:726:17|Removing instance gpio_ip_reg_inst25 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":745:0:745:17|Removing instance gpio_ip_reg_inst26 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":764:0:764:17|Removing instance gpio_ip_reg_inst27 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":783:0:783:17|Removing instance gpio_ip_reg_inst28 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":802:0:802:17|Removing instance gpio_ip_reg_inst29 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":821:0:821:17|Removing instance gpio_ip_reg_inst30 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":840:0:840:17|Removing instance gpio_ip_reg_inst31 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\tx_com\enc8b10b_wrapper.vhd":58:6:58:7|Removing sequential instance rdout (in view: work.enc8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\rx_com\dec8b10b_wrapper.vhd":67:6:67:7|Removing sequential instance rdout (in view: work.dec8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\sp_conv\sio_ctrl2.vhd":139:2:139:3|Removing sequential instance SPI_UPDATE (in view: work.SIO_ctrl2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":259:1:259:2|Removing sequential instance wb_inta_o (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ledlt\ad8402_ctrl\ad8402.vhd":78:2:78:3|Removing sequential instance NEXT_ST (in view: work.ad8402(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\sp_conv\spi_master2.vhd":116:2:116:3|Removing sequential instance s_CS_d (in view: work.SPI_master2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG3[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG4[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG5[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG6[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG7[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\ad_ctrl\adc_reg.vhd":88:2:88:3|Removing sequential instance s_REG8[11:0] (in view: work.adc_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_3(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_4(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_5(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_6(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_7(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_8(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_9(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_10(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_11(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_reg_s118m.vhd":561:0:561:14|Removing instance inst_ppmc_phgen (in view: work.ppmc_reg_S118M_12(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":621:0:621:17|Removing instance gpio_op_reg_inst20 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":640:0:640:17|Removing instance gpio_op_reg_inst21 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":659:0:659:17|Removing instance gpio_op_reg_inst22 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":678:0:678:17|Removing instance gpio_op_reg_inst23 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":697:0:697:17|Removing instance gpio_op_reg_inst24 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":716:0:716:17|Removing instance gpio_op_reg_inst25 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":735:0:735:17|Removing instance gpio_op_reg_inst26 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":754:0:754:17|Removing instance gpio_op_reg_inst27 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":773:0:773:17|Removing instance gpio_op_reg_inst28 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":792:0:792:17|Removing instance gpio_op_reg_inst29 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":811:0:811:17|Removing instance gpio_op_reg_inst30 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":830:0:830:17|Removing instance gpio_op_reg_inst31 (in view: work.gpio_reg_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":564:0:564:17|Removing instance gpio_op_reg_inst17 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":583:0:583:17|Removing instance gpio_op_reg_inst18 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":621:0:621:17|Removing instance gpio_op_reg_inst20 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":640:0:640:17|Removing instance gpio_op_reg_inst21 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":659:0:659:17|Removing instance gpio_op_reg_inst22 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":678:0:678:17|Removing instance gpio_op_reg_inst23 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":697:0:697:17|Removing instance gpio_op_reg_inst24 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":716:0:716:17|Removing instance gpio_op_reg_inst25 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":735:0:735:17|Removing instance gpio_op_reg_inst26 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":754:0:754:17|Removing instance gpio_op_reg_inst27 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":773:0:773:17|Removing instance gpio_op_reg_inst28 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":792:0:792:17|Removing instance gpio_op_reg_inst29 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":811:0:811:17|Removing instance gpio_op_reg_inst30 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\gpio\gpio_reg.vhd":830:0:830:17|Removing instance gpio_op_reg_inst31 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\tx_com\enc8b10b_new.vhd":52:8:52:9|Removing sequential instance RD_OUT (in view: work.enc8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance RD_OUT (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\tx_com\tx_ctl_1st.vhd":306:2:306:3|Removing sequential instance TX_END (in view: work.tx_ctl_1st(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\rx_com\rx_ctl_3rd.vhd":305:2:305:3|Removing sequential instance RX_START (in view: work.rx_ctl_3rd(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\sp_conv\spi_master2.vhd":289:2:289:3|Removing sequential instance s_CS (in view: work.SPI_master2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance BANK[6:0] (in view: work.slv_rx_ctrl(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_phgen.vhd":83:8:83:9|Removing sequential instance SOUT[3:0] (in view: work.ppmc_phgen_3(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
