@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_9(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_4(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_4(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_4(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_8(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_8(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_8(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_5(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_5(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_5(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_7(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_7(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_7(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_6(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_6(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_6(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_6(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_6(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_6(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_7(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_7(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_7(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_5(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_5(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_5(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_8(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_8(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_8(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_4(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_4(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_4(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_9(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_9(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_9(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_3(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_3(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_3(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_10(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_10(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_10(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_2(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_2(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_2(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_11(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_11(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_11(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_1(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_1(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_1(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_12(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_12(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_12(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_0(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_0(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_0(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio02.gpio_id_inst.IDDO_1[7:1] (in view: work.SP0557(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio01.gpio_id_inst.IDDO_1[7:1] (in view: work.SP0557(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio02.gpio_id_inst.IDDO_1[7:1] (in view: work.SP0557(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|Found ROM gpio02.gpio_id_inst.IDDO_1[7:1] (in view: work.SP0557(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio01.gpio_id_inst.IDDO_1[7:1] (in view: work.SP0557(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|Found ROM gpio01.gpio_id_inst.IDDO_1[7:1] (in view: work.SP0557(rtl)) with 32 words by 7 bits.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rst_cnt.vhd":108:2:108:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2An_cntr[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rst_cnt.vhd":96:2:96:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2Ap_cntr[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rst_cnt.vhd":84:2:84:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2n_cntr[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rst_cnt.vhd":72:2:72:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2p_cntr[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rst_cnt.vhd":60:2:60:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk_cntr[8:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_tx_ctrl.vhd":78:8:78:9|Found counter in view:work.slv_tx_ctrl(rtl) instance LA[4:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance prpty_data[7] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance prpty_data[5] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance prpty_data[4] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance prpty_data[3] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance prpty_data[2] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance prpty_data[1] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance prpty_data[0] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Found counter in view:work.slv_rx_ctrl(rtl) instance LA[4:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\tx_com\tx_ctl_1st.vhd":80:2:80:3|Found counter in view:work.tx_ctl_1st(rtl) instance txdt_count[3:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance DATAIN_BUF[1] (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance DATAIN_BUF[0] (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rx_com\rx_ctl_3rd.vhd":119:2:119:3|Found counter in view:work.rx_ctl_3rd(rtl) instance rxdt_count[3:0] 
@N: MO231 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\sp_conv\spi_master2.vhd":245:2:245:3|Found counter in view:work.SIO_ctrl2(rtl) instance U_SPI_master.s_cnt[6:0] 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[5] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[4] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[3] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[2] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[0] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[5] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[4] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
