@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_4(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_4(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_3(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_3(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_3(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_2(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_2(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_2(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_1(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_1(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_1(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_0(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_0(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_0(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top_0(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top_0(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|Found ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top_0(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio01.gpio_id_inst.IDDO_1[6:0] (in view: work.SP0557(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|ROM gpio01.gpio_id_inst.IDDO_1[6:0] (in view: work.SP0557(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_id.vhd":40:8:40:11|Found ROM gpio01.gpio_id_inst.IDDO_1[6:0] (in view: work.SP0557(rtl)) with 32 words by 7 bits.
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rst_cnt.vhd":108:2:108:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2An_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rst_cnt.vhd":96:2:96:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2Ap_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rst_cnt.vhd":84:2:84:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2n_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rst_cnt.vhd":72:2:72:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk2p_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rst_cnt.vhd":60:2:60:3|Found counter in view:work.slv_com_top(rtl) instance rst_cnt_inst.clk_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_tx_ctrl.vhd":78:8:78:9|Found counter in view:work.slv_tx_ctrl(rtl) instance LA[4:0] 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[7] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[5] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[4] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[3] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[2] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[1] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Removing sequential instance prpty_data[0] (in view: work.slv_rx_ctrl(rtl)) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":108:2:108:3|Found counter in view:work.slv_rx_ctrl(rtl) instance LA[4:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\tx_com\tx_ctl_1st.vhd":80:2:80:3|Found counter in view:work.tx_ctl_1st(rtl) instance txdt_count[3:0] 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance DATAIN_BUF[1] (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance DATAIN_BUF[0] (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\slv_com\rx_com\rx_ctl_3rd.vhd":119:2:119:3|Found counter in view:work.rx_ctl_3rd(rtl) instance rxdt_count[3:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\sp_conv\spi_master2.vhd":245:2:245:3|Found counter in view:work.SIO_ctrl2(rtl) instance U_SPI_master.s_cnt[6:0] 
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[5] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[4] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[3] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[2] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":242:1:242:2|Removing sequential instance wb_dat_o[0] (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[5] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[4] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[3] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[2] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":117:1:117:2|Removing sequential instance registers.ctr_int[0] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":143:1:143:2|Removing sequential instance registers.cr_int[2] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":143:1:143:2|Removing sequential instance registers.cr_int[0] (in view: work.i2c_master_wb_top(arch)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":168:1:168:2|Removing sequential instance registers.irq_flag (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_registers.vhd":168:1:168:2|Removing sequential instance registers.al (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\i2c_master_bit_ctrl.vhd":218:1:218:2|Found counter in view:work.i2c_master_bit_ctrl(arch) instance cnt[15:0] 
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":417:6:417:39|Found 8 by 8 bit equality operator ('==') un1_da_send_12ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":421:6:421:39|Found 8 by 8 bit equality operator ('==') un1_da_send_13ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":373:6:373:37|Found 8 by 8 bit equality operator ('==') un1_da_send_1ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":377:6:377:37|Found 8 by 8 bit equality operator ('==') un1_da_send_2ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":381:6:381:37|Found 8 by 8 bit equality operator ('==') un1_da_send_3ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":385:6:385:37|Found 8 by 8 bit equality operator ('==') un1_da_send_4ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":389:6:389:37|Found 8 by 8 bit equality operator ('==') un1_da_send_5ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":393:6:393:37|Found 8 by 8 bit equality operator ('==') un1_da_send_6ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":397:6:397:37|Found 8 by 8 bit equality operator ('==') un1_da_send_7ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":401:6:401:37|Found 8 by 8 bit equality operator ('==') un1_da_send_8ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":405:6:405:37|Found 8 by 8 bit equality operator ('==') un1_da_send_9ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":409:6:409:39|Found 8 by 8 bit equality operator ('==') un1_da_send_10ch (in view: work.CTRL_32CH(rtl))
@N: MF179 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\dac43608\ctrl_32ch.vhd":413:6:413:39|Found 8 by 8 bit equality operator ('==') un1_da_send_11ch (in view: work.CTRL_32CH(rtl))
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\ledlt\ledlt_top.vhd":168:2:168:3|Found counter in view:work.LEDLT_TOP(rtl) instance s_AD8402_wait_cnt[7:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\ledlt\ledlt_top.vhd":118:2:118:3|Found counter in view:work.LEDLT_TOP(rtl) instance s_TLC5916_wait_cnt[7:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\ledlt\tlc5916_ctrl.vhd":68:2:68:3|Found counter in view:work.TLC5916_CTRL(rtl) instance s_cnt[4:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_0(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_0(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_0(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_1(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_1(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_1(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_2(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_2(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_2(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_3(rtl) instance encdat[15:0]  
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":104:2:104:3|Found counter in view:work.encoder_2bit_3(rtl) instance s_ph_b_flt[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":70:2:70:3|Found counter in view:work.encoder_2bit_3(rtl) instance s_ph_a_flt[8:0] 
@N: MO230 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\encoder\encoder_2bit.vhd":149:2:149:3|Found up-down counter in view:work.encoder_2bit_4(rtl) instance encdat[15:0]  
