@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rx_com\dec8b10b_new.vhd":82:8:82:9|Removing sequential instance RD_OUT (in view: work.dec8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\tx_com\tx_ctl_1st.vhd":306:2:306:3|Removing sequential instance TX_END (in view: work.tx_ctl_1st(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rx_com\rx_ctl_3rd.vhd":305:2:305:3|Removing sequential instance RX_START (in view: work.rx_ctl_3rd(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\sp_conv\spi_master2.vhd":289:2:289:3|Removing sequential instance s_CS (in view: work.SPI_master2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_ctrl\slv_rx_ctrl.vhd":113:2:113:3|Removing sequential instance BANK[6:0] (in view: work.slv_rx_ctrl(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance GPO[7:0] (in view: work.gpio_op_reg_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_op_reg.vhd":44:2:44:3|Removing sequential instance REG[7:0] (in view: work.gpio_op_reg_1_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\tx_com\enc8b_10b.vhd":73:8:73:9|Removing sequential instance RD_OUT (in view: work.enc8b_10b(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\slv_com_top.vhd":286:2:286:3|There are no possible illegal states for state machine ck_state[0:3] (in view: work.slv_com_top(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\sp_conv\sio_ctrl2.vhd":156:2:156:3|There are no possible illegal states for state machine s_state[0:3] (in view: work.SIO_ctrl2(rtl)); safe FSM implementation is not required.
@N: FX493 |Applying initial value "1" on instance st[5].
@N: FX493 |Applying initial value "0" on instance st[4].
@N: FX493 |Applying initial value "0" on instance st[3].
@N: FX493 |Applying initial value "0" on instance st[2].
@N: FX493 |Applying initial value "0" on instance st[1].
@N: FX493 |Applying initial value "0" on instance st[0].
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ledlt\ad8402_ctrl\ad8402_ctrl.vhd":172:2:172:3|There are no possible illegal states for state machine s_sta[0:3] (in view: work.AD8402_CTRL(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_0(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_1(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_2(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_3(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_4(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_5(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_6(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_7(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_8(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_9(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_10(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_11(rtl)); safe FSM implementation is not required.
@N: MO225 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_ctrl.vhd":288:8:288:9|There are no possible illegal states for state machine STATE[0:3] (in view: work.ppmc_ctrl_12(rtl)); safe FSM implementation is not required.
@N: FX1184 |Applying syn_allowed_resources blockrams=56 on top level netlist SP0557 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
